keywordList
"{'relKeyword': '금속공예학과', 'monthlyPcQcCnt': 30, 'monthlyMobileQcCnt': 120, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '악세사리디자이너', 'monthlyPcQcCnt': 60, 'monthlyMobileQcCnt': 170, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '보석관련직업', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 2, 'compIdx': '중간'}"
"{'relKeyword': '동대문반지', 'monthlyPcQcCnt': 30, 'monthlyMobileQcCnt': 240, 'monthlyAvePcClkCnt': 0.3, 'monthlyAveMobileClkCnt': 1.0, 'monthlyAvePcCtr': 0.99, 'monthlyAveMobileCtr': 0.43, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '악세서리공예', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 30, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 1.3, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 4.66, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '세공학원', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 50, 'monthlyAvePcClkCnt': 0.4, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 4.45, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 5, 'compIdx': '중간'}"
"{'relKeyword': '귀금속학원', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 60, 'monthlyAvePcClkCnt': 1.7, 'monthlyAveMobileClkCnt': 5.3, 'monthlyAvePcCtr': 13.93, 'monthlyAveMobileCtr': 7.84, 'plAvgDepth': 7, 'compIdx': '중간'}"
"{'relKeyword': '귀금속학과', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 30, 'monthlyAvePcClkCnt': 0.4, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 4.77, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '광주금속공예', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 40, 'monthlyAvePcClkCnt': 1.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 9.1, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 1, 'compIdx': '중간'}"
"{'relKeyword': '부천반지공방', 'monthlyPcQcCnt': 20, 'monthlyMobileQcCnt': 110, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 2, 'compIdx': '중간'}"
"{'relKeyword': '쥬얼리학원', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 100, 'monthlyAvePcClkCnt': 1.0, 'monthlyAveMobileClkCnt': 13.2, 'monthlyAvePcCtr': 5.39, 'monthlyAveMobileCtr': 14.49, 'plAvgDepth': 9, 'compIdx': '중간'}"
"{'relKeyword': '보석감정', 'monthlyPcQcCnt': 80, 'monthlyMobileQcCnt': 210, 'monthlyAvePcClkCnt': 0.5, 'monthlyAveMobileClkCnt': 2.3, 'monthlyAvePcCtr': 0.67, 'monthlyAveMobileCtr': 1.09, 'plAvgDepth': 13, 'compIdx': '중간'}"
"{'relKeyword': '대구금속공예', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 50, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 1, 'compIdx': '중간'}"
"{'relKeyword': '금속공예자격증', 'monthlyPcQcCnt': 30, 'monthlyMobileQcCnt': 90, 'monthlyAvePcClkCnt': 0.2, 'monthlyAveMobileClkCnt': 0.3, 'monthlyAvePcCtr': 0.57, 'monthlyAveMobileCtr': 0.37, 'plAvgDepth': 6, 'compIdx': '중간'}"
"{'relKeyword': '수원금속공예', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 30, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 2, 'compIdx': '중간'}"
"{'relKeyword': '제품디자인포트폴리오', 'monthlyPcQcCnt': 60, 'monthlyMobileQcCnt': 50, 'monthlyAvePcClkCnt': 0.6, 'monthlyAveMobileClkCnt': 0.7, 'monthlyAvePcCtr': 1.04, 'monthlyAveMobileCtr': 1.42, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '금속디자인', 'monthlyPcQcCnt': 30, 'monthlyMobileQcCnt': 110, 'monthlyAvePcClkCnt': 0.3, 'monthlyAveMobileClkCnt': 1.5, 'monthlyAvePcCtr': 0.93, 'monthlyAveMobileCtr': 1.33, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '인천금속공예', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 0.5, 'monthlyAveMobileClkCnt': 0.5, 'monthlyAvePcCtr': 4.17, 'monthlyAveMobileCtr': 1.86, 'plAvgDepth': 2, 'compIdx': '중간'}"
"{'relKeyword': '금속악세사리', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 30, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '악세사리리폼', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 30, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 4.6, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 13.24, 'plAvgDepth': 1, 'compIdx': '중간'}"
"{'relKeyword': '금속공예작품', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': '< 10', 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '금속공예취업', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '금속공예클래스', 'monthlyPcQcCnt': 30, 'monthlyMobileQcCnt': 60, 'monthlyAvePcClkCnt': 1.7, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 5.75, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '금속디자인과', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '보석디자인과', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '주얼리학교', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.9, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 5.89, 'plAvgDepth': 0, 'compIdx': '낮음'}"
"{'relKeyword': '주얼리코디네이터', 'monthlyPcQcCnt': 60, 'monthlyMobileQcCnt': 180, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 1.3, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.75, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '대전비즈공예', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 110, 'monthlyAvePcClkCnt': 0.5, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 3.85, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 2, 'compIdx': '중간'}"
"{'relKeyword': '전주비즈공예', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 30, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.3, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 1.15, 'plAvgDepth': 2, 'compIdx': '중간'}"
"{'relKeyword': '패키지디자인학원', 'monthlyPcQcCnt': 50, 'monthlyMobileQcCnt': 70, 'monthlyAvePcClkCnt': 1.3, 'monthlyAveMobileClkCnt': 5.4, 'monthlyAvePcCtr': 2.55, 'monthlyAveMobileCtr': 8.12, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '주얼리디자인학원', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 40, 'monthlyAvePcClkCnt': 0.8, 'monthlyAveMobileClkCnt': 2.9, 'monthlyAvePcCtr': 9.1, 'monthlyAveMobileCtr': 7.98, 'plAvgDepth': 11, 'compIdx': '중간'}"
"{'relKeyword': '은세공', 'monthlyPcQcCnt': 140, 'monthlyMobileQcCnt': 630, 'monthlyAvePcClkCnt': 3.1, 'monthlyAveMobileClkCnt': 40.0, 'monthlyAvePcCtr': 2.32, 'monthlyAveMobileCtr': 6.85, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '제주금속공예', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 1.5, 'monthlyAveMobileClkCnt': 0.7, 'monthlyAvePcCtr': 25.0, 'monthlyAveMobileCtr': 3.45, 'plAvgDepth': 2, 'compIdx': '중간'}"
"{'relKeyword': '귀금속과', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': '< 10', 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '귀금속가공기능사실기', 'monthlyPcQcCnt': 20, 'monthlyMobileQcCnt': 70, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.5, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.78, 'plAvgDepth': 2, 'compIdx': '중간'}"
"{'relKeyword': '생활제품디자인', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '제품디자인학과', 'monthlyPcQcCnt': 40, 'monthlyMobileQcCnt': 40, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 4, 'compIdx': '낮음'}"
"{'relKeyword': '제품디자인알바', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': '< 10', 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 11, 'compIdx': '중간'}"
"{'relKeyword': '제품디자인종류', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '제품디자인회사순위', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': '< 10', 'monthlyAvePcClkCnt': 0.1, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 1.36, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 9, 'compIdx': '중간'}"
"{'relKeyword': '제품드로잉', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '부산주얼리학원', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 2.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 22.23, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 1, 'compIdx': '중간'}"
"{'relKeyword': '공예공방', 'monthlyPcQcCnt': 50, 'monthlyMobileQcCnt': 120, 'monthlyAvePcClkCnt': 0.3, 'monthlyAveMobileClkCnt': 2.0, 'monthlyAvePcCtr': 0.63, 'monthlyAveMobileCtr': 1.69, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '공예대학', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 1.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 50.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 1, 'compIdx': '중간'}"
"{'relKeyword': '쥬얼리학과', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 60, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 1, 'compIdx': '중간'}"
"{'relKeyword': '쥬얼리코디네이터', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 30, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 1, 'compIdx': '중간'}"
"{'relKeyword': '쥬얼리캐드', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 70, 'monthlyAvePcClkCnt': 0.7, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 4.35, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 8, 'compIdx': '중간'}"
"{'relKeyword': '주얼리자격증', 'monthlyPcQcCnt': 20, 'monthlyMobileQcCnt': 110, 'monthlyAvePcClkCnt': 1.2, 'monthlyAveMobileClkCnt': 0.5, 'monthlyAvePcCtr': 4.88, 'monthlyAveMobileCtr': 0.56, 'plAvgDepth': 2, 'compIdx': '낮음'}"
"{'relKeyword': '주얼리세공', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 60, 'monthlyAvePcClkCnt': 0.3, 'monthlyAveMobileClkCnt': 3.0, 'monthlyAvePcCtr': 1.54, 'monthlyAveMobileCtr': 4.69, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '주얼리국비지원', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 0.8, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 9.1, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 1, 'compIdx': '중간'}"
"{'relKeyword': '제품스케치', 'monthlyPcQcCnt': 50, 'monthlyMobileQcCnt': 60, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 2.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 3.71, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '제품디자인취업', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 0.7, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 4.45, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '귀금속세공학원', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 5, 'compIdx': '중간'}"
"{'relKeyword': '쥬얼리디자인학원', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 0.4, 'monthlyAveMobileClkCnt': 1.3, 'monthlyAvePcCtr': 7.36, 'monthlyAveMobileCtr': 12.91, 'plAvgDepth': 11, 'compIdx': '중간'}"
"{'relKeyword': '보석감정학원', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 60, 'monthlyAvePcClkCnt': 2.0, 'monthlyAveMobileClkCnt': 3.5, 'monthlyAvePcCtr': 15.69, 'monthlyAveMobileCtr': 6.18, 'plAvgDepth': 4, 'compIdx': '낮음'}"
"{'relKeyword': '보석직업전문학교', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': '< 10', 'monthlyAvePcClkCnt': 0.3, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 4.35, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '낮음'}"
"{'relKeyword': '제품디자인포트폴리오학원', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': '< 10', 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '디스플레이디자이너', 'monthlyPcQcCnt': 40, 'monthlyMobileQcCnt': 50, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.3, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.65, 'plAvgDepth': 3, 'compIdx': '높음'}"
